alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
20,scatter_gather,True,12749,2456,4585,TRANSFER,2803.73,2017-01-10T00:00:00Z
20,scatter_gather,True,14018,2456,7165,TRANSFER,2803.73,2017-01-11T00:00:00Z
20,scatter_gather,True,14019,2456,17205,TRANSFER,2803.73,2017-01-11T00:00:00Z
20,scatter_gather,True,15272,2456,5399,TRANSFER,2803.73,2017-01-12T00:00:00Z
20,scatter_gather,True,16635,2456,8882,TRANSFER,2803.73,2017-01-13T00:00:00Z
20,scatter_gather,True,18962,2456,6681,TRANSFER,2803.73,2017-01-15T00:00:00Z
73,gather_scatter,True,18972,5689,17414,TRANSFER,2713.19,2017-01-15T00:00:00Z
38,scatter_gather,True,19191,4280,358,TRANSFER,2857.21,2017-01-15T00:00:00Z
20,scatter_gather,True,20663,2456,8017,TRANSFER,2803.73,2017-01-16T00:00:00Z
38,scatter_gather,True,21121,4280,3412,TRANSFER,2857.21,2017-01-16T00:00:00Z
73,gather_scatter,True,22426,5839,17414,TRANSFER,2713.19,2017-01-17T00:00:00Z
38,scatter_gather,True,23331,4280,3666,TRANSFER,2857.21,2017-01-18T00:00:00Z
38,scatter_gather,True,23332,4280,107,TRANSFER,2857.21,2017-01-18T00:00:00Z
38,scatter_gather,True,23333,4280,16615,TRANSFER,2857.21,2017-01-18T00:00:00Z
20,scatter_gather,True,27544,8882,6387,TRANSFER,2523.37,2017-01-21T00:00:00Z
73,gather_scatter,True,27613,8577,17414,TRANSFER,2713.19,2017-01-21T00:00:00Z
73,gather_scatter,True,28588,5688,17414,TRANSFER,2713.19,2017-01-22T00:00:00Z
20,scatter_gather,True,29539,17205,6387,TRANSFER,2523.37,2017-01-22T00:00:00Z
38,scatter_gather,True,29676,107,279,TRANSFER,2571.5,2017-01-23T00:00:00Z
20,scatter_gather,True,29803,6681,6387,TRANSFER,2523.37,2017-01-23T00:00:00Z
38,scatter_gather,True,32459,3666,279,TRANSFER,2571.5,2017-01-25T00:00:00Z
38,scatter_gather,True,32460,3412,279,TRANSFER,2571.5,2017-01-25T00:00:00Z
38,scatter_gather,True,32461,16615,279,TRANSFER,2571.5,2017-01-25T00:00:00Z
73,gather_scatter,True,33663,17414,3653,TRANSFER,2441.87,2017-01-25T00:00:00Z
73,gather_scatter,True,33664,17414,3071,TRANSFER,2441.87,2017-01-25T00:00:00Z
38,scatter_gather,True,34402,358,279,TRANSFER,2571.5,2017-01-26T00:00:00Z
20,scatter_gather,True,36278,5399,6387,TRANSFER,2523.37,2017-01-27T00:00:00Z
20,scatter_gather,True,36528,8017,6387,TRANSFER,2523.37,2017-01-28T00:00:00Z
73,gather_scatter,True,38452,17414,3996,TRANSFER,2441.87,2017-01-29T00:00:00Z
20,scatter_gather,True,39625,7165,6387,TRANSFER,2523.37,2017-01-30T00:00:00Z
20,scatter_gather,True,40666,4585,6387,TRANSFER,2523.37,2017-01-31T00:00:00Z
73,gather_scatter,True,43994,17414,3421,TRANSFER,2441.87,2017-02-02T00:00:00Z
80,gather_scatter,True,57682,8429,18858,TRANSFER,2714.79,2017-02-13T00:00:00Z
80,gather_scatter,True,59129,8861,18858,TRANSFER,2714.79,2017-02-14T00:00:00Z
68,gather_scatter,True,62659,1178,8559,TRANSFER,2863.56,2017-02-17T00:00:00Z
68,gather_scatter,True,64757,827,8559,TRANSFER,2863.56,2017-02-19T00:00:00Z
80,gather_scatter,True,67675,4835,18858,TRANSFER,2714.79,2017-02-21T00:00:00Z
68,gather_scatter,True,68605,2560,8559,TRANSFER,2863.56,2017-02-22T00:00:00Z
80,gather_scatter,True,69241,4566,18858,TRANSFER,2714.79,2017-02-23T00:00:00Z
97,gather_scatter,True,69526,1622,13233,TRANSFER,2981.0,2017-02-23T00:00:00Z
54,gather_scatter,True,69981,2640,10012,TRANSFER,2954.69,2017-02-23T00:00:00Z
97,gather_scatter,True,72222,1961,13233,TRANSFER,2981.0,2017-02-25T00:00:00Z
97,gather_scatter,True,72223,826,13233,TRANSFER,2981.0,2017-02-25T00:00:00Z
97,gather_scatter,True,72938,3901,13233,TRANSFER,2981.0,2017-02-26T00:00:00Z
80,gather_scatter,True,72987,18858,177,TRANSFER,2443.31,2017-02-26T00:00:00Z
83,gather_scatter,True,74409,17429,6544,TRANSFER,2888.07,2017-02-27T00:00:00Z
83,gather_scatter,True,74410,15204,6544,TRANSFER,2888.07,2017-02-27T00:00:00Z
80,gather_scatter,True,74594,18858,2142,TRANSFER,2443.31,2017-02-27T00:00:00Z
68,gather_scatter,True,74654,8559,12337,TRANSFER,2577.2,2017-02-27T00:00:00Z
68,gather_scatter,True,74655,8559,18313,TRANSFER,2577.2,2017-02-27T00:00:00Z
54,gather_scatter,True,75701,191,10012,TRANSFER,2954.69,2017-02-28T00:00:00Z
81,gather_scatter,True,76055,3989,4077,TRANSFER,2804.51,2017-03-01T00:00:00Z
54,gather_scatter,True,77995,1563,10012,TRANSFER,2954.69,2017-03-02T00:00:00Z
68,gather_scatter,True,78432,8559,11228,TRANSFER,2577.2,2017-03-03T00:00:00Z
97,gather_scatter,True,78462,13233,8704,TRANSFER,2682.89,2017-03-03T00:00:00Z
46,scatter_gather,True,79273,14013,938,TRANSFER,2832.86,2017-03-03T00:00:00Z
46,scatter_gather,True,81846,14013,371,TRANSFER,2832.86,2017-03-05T00:00:00Z
81,gather_scatter,True,82241,653,4077,TRANSFER,2804.51,2017-03-06T00:00:00Z
97,gather_scatter,True,82437,13233,7590,TRANSFER,2682.89,2017-03-06T00:00:00Z
54,gather_scatter,True,83625,10012,6626,TRANSFER,2659.22,2017-03-07T00:00:00Z
80,gather_scatter,True,83691,18858,689,TRANSFER,2443.31,2017-03-07T00:00:00Z
57,gather_scatter,True,84622,2861,9060,TRANSFER,2839.7,2017-03-08T00:00:00Z
57,gather_scatter,True,84623,782,9060,TRANSFER,2839.7,2017-03-08T00:00:00Z
81,gather_scatter,True,84701,2870,4077,TRANSFER,2804.51,2017-03-08T00:00:00Z
81,gather_scatter,True,84702,2964,4077,TRANSFER,2804.51,2017-03-08T00:00:00Z
97,gather_scatter,True,85002,13233,6035,TRANSFER,2682.89,2017-03-08T00:00:00Z
80,gather_scatter,True,85227,18858,125,TRANSFER,2443.31,2017-03-08T00:00:00Z
83,gather_scatter,True,86525,19796,6544,TRANSFER,2888.07,2017-03-09T00:00:00Z
97,gather_scatter,True,86883,13233,6317,TRANSFER,2682.89,2017-03-10T00:00:00Z
57,gather_scatter,True,86922,418,9060,TRANSFER,2839.7,2017-03-10T00:00:00Z
81,gather_scatter,True,87831,2162,4077,TRANSFER,2804.51,2017-03-11T00:00:00Z
83,gather_scatter,True,88650,13919,6544,TRANSFER,2888.07,2017-03-11T00:00:00Z
83,gather_scatter,True,88651,19506,6544,TRANSFER,2888.07,2017-03-11T00:00:00Z
46,scatter_gather,True,89118,14013,1187,TRANSFER,2832.86,2017-03-12T00:00:00Z
54,gather_scatter,True,89855,10012,5495,TRANSFER,2659.22,2017-03-12T00:00:00Z
46,scatter_gather,True,92801,14013,8189,TRANSFER,2832.86,2017-03-15T00:00:00Z
54,gather_scatter,True,93452,10012,8455,TRANSFER,2659.22,2017-03-15T00:00:00Z
